date,temperature,humidity,rainfall
01-01-2021,16.21,51.72,0
02-01-2021,14.98,52.21,0
03-01-2021,16.59,41.51,0
04-01-2021,18.39,55.77,0
05-01-2021,14.92,52.61,0
06-01-2021,14.97,55.57,0
07-01-2021,18.65,35.79,0
08-01-2021,17.08,60.42,0
09-01-2021,14.66,48.98,0
10-01-2021,16.75,54.93,0
11-01-2021,14.8,43.9,3.79
12-01-2021,14.86,51.87,0
13-01-2021,16.34,43.26,0
14-01-2021,12.1,45.13,0
15-01-2021,12.55,57.54,0
16-01-2021,14.96,46.74,0
17-01-2021,14.13,48.51,0
18-01-2021,16.87,51.51,0
19-01-2021,14.51,49.38,0
20-01-2021,13.59,47.39,0
21-01-2021,19.43,48.21,0
22-01-2021,16.14,58.15,0
23-01-2021,16.82,45.6,0
24-01-2021,13.94,46.65,0
25-01-2021,15.8,50.66,0
26-01-2021,17.21,50.7,0
27-01-2021,14.79,50.88,0
28-01-2021,17.95,47.92,0
29-01-2021,16.1,38.79,0
30-01-2021,16.83,52.45,0
31-01-2021,16.33,38.34,0
01-02-2021,21.35,45.38,0.03
02-02-2021,17.74,39.9,19.16
03-02-2021,15.77,43.15,0
04-02-2021,19.65,44.93,0
05-02-2021,15.69,44.7,0
06-02-2021,18.67,45.02,0
07-02-2021,14.46,50.81,0
08-02-2021,15.86,44.83,0
09-02-2021,19.04,41.18,0
10-02-2021,20.26,47.06,0
11-02-2021,19.26,48.03,7.65
12-02-2021,18.82,35.79,0
13-02-2021,18.59,44.77,23.19
14-02-2021,16.38,45.15,0
15-02-2021,18.04,40.03,0
16-02-2021,18.7,48.26,0
17-02-2021,21.88,40.51,0
18-02-2021,20.6,41.77,0
19-02-2021,16.54,40.17,0
20-02-2021,20.86,41,0
21-02-2021,19.59,35.34,4.87
22-02-2021,19.16,33.53,0
23-02-2021,21.9,48.61,0
24-02-2021,22.89,36.32,0
25-02-2021,22.85,35.52,0
26-02-2021,19.46,29.64,0
27-02-2021,20.68,37.15,0
28-02-2021,22.13,33.67,0
01-03-2021,23.58,48.44,0
02-03-2021,20.83,45.23,0
03-03-2021,21.58,36.69,0
04-03-2021,19.9,51.36,0
05-03-2021,19.89,44.98,0
06-03-2021,24.07,38.42,0
07-03-2021,25.33,27.53,0
08-03-2021,22.64,51.46,0
09-03-2021,24.96,33.05,0
10-03-2021,23.84,31.77,0
11-03-2021,22,45.12,0
12-03-2021,24.18,52.21,0
13-03-2021,26.7,46.95,18.38
14-03-2021,23.73,42.87,0.73
15-03-2021,27.1,43.06,0
16-03-2021,18.9,44.38,0
17-03-2021,25.96,43.95,0
18-03-2021,24.66,41.61,0
19-03-2021,24.06,40.77,0
20-03-2021,25.01,40,0
21-03-2021,21.02,36.6,0
22-03-2021,24.73,39.04,0
23-03-2021,26.06,32.05,0
24-03-2021,28.47,40.11,0
25-03-2021,24.65,35.74,0
26-03-2021,24.24,35.26,0
27-03-2021,25.03,41.77,0
28-03-2021,28.03,47.94,0
